id,name,type,layer,source,size,domain,license,link,paper,notes
AZ-CORP-001,DOLLMA,corpus,2,HuggingFace / allmalab,651M words,general · news · legal · blogs · books,restricted,https://huggingface.co/datasets/allmalab/DOLLMA,P2,"Primary LLM pretraining corpus; Wiki, news, laws, blogs, books"
AZ-CORP-002,azWaC,corpus,2,SketchEngine,94M words,web-general,research,https://www.sketchengine.eu/azwac-azerbaijani-corpus/,P2,Web-crawled 2012; deduplicated; oldest major AZ corpus
AZ-CORP-003,azcorpus_v0,corpus,2,HuggingFace / azcorpus,1.9M docs,general · politics · science · culture · sport,CC-BY-NC,https://huggingface.co/datasets/azcorpus/azcorpus_v0,P2,1.9M documents across diverse topics for text generation
AZ-CORP-004,AZ Wikipedia,corpus,2,Wikimedia,~200K articles,encyclopedic,CC-BY-SA,https://az.wikipedia.org,P2,Subset used in DOLLMA; also available via Wikimedia dumps
AZ-CORP-005,C4-AZ,corpus,2,HuggingFace / allenai,1.83M docs,web-general,Apache-2.0,https://huggingface.co/datasets/allenai/c4,P2,Noisy; significant non-AZ content found on inspection
AZ-CORP-006,OSCAR-AZ,corpus,2,HuggingFace / oscar-corpus,316M words,web-general,CC0,https://huggingface.co/datasets/oscar-corpus/OSCAR-2301,P2,Common Crawl filtered subset; used before DOLLMA
AZ-CORP-007,AZ Laws corpus,corpus,2,allmalab / HuggingFace,~10M words,legal,open,https://huggingface.co/datasets/allmalab,P2,Azerbaijani legal texts; independently released by aLLMA Lab
AZ-CORP-008,azerbaijani-blogs,corpus,2,HuggingFace / aznlp,unknown,blogs,unknown,https://huggingface.co/datasets/aznlp/azerbaijani-blogs,P2,Blog text corpus; limited documentation
AZ-CORP-009,Domrachev-Sudoplatova,corpus,2,GitHub,2.2M words / 100K sents,mixed,research,https://github.com/alexeyev/awesome-azerbaijani-nlp,P2,Scraped corpus used in morpheme boundary detection research
AZ-DATA-001,AZ NER Dataset,dataset,4,HuggingFace / LocalDoc,unknown,news · general,CC-BY-NC-ND,https://huggingface.co/datasets/LocalDoc/azerbaijani-ner-dataset,P2·P4,25-class NER; annotated Azerbaijani named entities
AZ-DATA-002,AZ Sentiment (reviews),dataset,4,HuggingFace / hajili,~160K reviews,e-commerce,unknown,https://huggingface.co/datasets/hajili/azerbaijani_review_sentiment_classification,P2·P4,160K customer reviews with scores; largest AZ sentiment resource
AZ-DATA-003,AZ Sentiment (social+news),dataset,4,ACM DL,50K items,social media · news,research,https://dl.acm.org/doi/10.1145/3661725.3661749,P4,38K comments + 12K news articles; binary sentiment labels
AZ-DATA-004,AZ Twitter Sentiment,dataset,4,ADA University,~2K tweets,social media,research,https://www.researchgate.net/publication/339098113,P4,First AZ Twitter sentiment dataset; LR/NB/SVM baselines
AZ-DATA-005,AZE-SCI,dataset,4,HuggingFace / allmalab,unknown,academic · science,restricted,https://huggingface.co/datasets/allmalab,P4,Text classification dataset; 4+ science categories
AZ-DATA-006,AZE-NSP,dataset,4,HuggingFace / allmalab,unknown,books,restricted,https://huggingface.co/datasets/allmalab,P4,Next-sentence prediction; built from Azerbaijani books
AZ-DATA-007,CB-MCQ,dataset,4,HuggingFace / allmalab,unknown,school · general,restricted,https://huggingface.co/datasets/allmalab,P4,Closed-book MCQ; middle/high school + driver exam topics
